=== 上年底稿 K.00 Lead Sheet I 列（期末审定数）值 ===
  I48: 期末审定数
  I49: 187994737.76
  I50: 86478973.72999999
  I51: 74035434.53999999
  I52: None
  I53: 27480329.49000001
  I54: None
  I55: 27480329.49
  I56: 0
  I57: None
  I58: None
  I59: None

=== 上年底稿 K.00 Lead Sheet J 列（上期末审定数）值 ===
  J48: 上期末审定数
  J49: 177492266.92999998
  J50: 67883812.85
  J51: 0
  J52: None
  J53: 109608454.07999998
  J54: None
  J55: 109608454.08
  J56: 0
  J57: None
  J58: None
  J59: None

=== 新底稿 K.00 Lead Sheet J 列（期初数）值 ===
  J48: 上期末审定数
  J49: None
  J50: None
  J51: None
  J52: None
  J53: None
  J54: None
  J55: None
  J56: None
  J57: None
  J58: None
  J59: None
