=== CRA 表完整结构 ===
总行数: 362, 总列数: 11
  (1,1): 索引
  (1,2): 重要帐户和主要实质性测试程序
  (1,10): 420
  (3,3): 重大认定？
  (3,4): 舞弊风险
  (3,5): 重大风险
  (3,6): 固有风险
  (3,7): 控制风险
  (3,8): 综合风险
  (3,9): Substantive Test Threshold
  (3,10): 重大账户测试起点分配
  (3,11): 非重大认定识别理由
  (5,1): A
  (5,2): 财务报表和相关披露
  (6,2): 帐户认定
  (6,4): 特别风险
  (6,6): 固有风险
  (6,7): 控制风险
  (6,8): 综合风险评估
  (7,2): A. 财务报表及相关披露-完整性
  (7,3): √
  (7,6): 较低
  (7,7): 不依赖控制
  (7,8): 中等程度
  (7,9): NA
  (8,2): A. 财务报表及相关披露-存在性/发生
  (8,3): √
  (8,6): 较低
  (8,7): 不依赖控制
  (8,8): 中等程度
  (8,9): NA
  (9,2): A. 财务报表及相关披露-计价/计量
  (9,3): √
  (9,6): 较低
  (9,7): 不依赖控制
  (9,8): 中等程度
  (9,9): NA
  (10,2): A. 财务报表及相关披露-权利和义务
  (10,3): √
  (10,6): 较低
  (10,7): 不依赖控制
  (10,8): 中等程度
  (10,9): NA
  (11,2): A. 财务报表及相关披露-表达和披露
  (11,3): √
  (11,6): 较低
  (11,7): 不依赖控制
  (11,8): 中等程度
  (11,9): NA
  (13,1): I
  (13,2): 关联方
  (14,2): 帐户认定
  (14,4): 特别风险
  (14,6): 固有风险
  (14,7): 控制风险
  (14,8): 综合风险评估
  (15,2): I. 关联方-完整性
  (15,3): √
  (15,6): 较低
  (15,7): 不依赖控制
  (15,8): 中等程度
  (15,9): NA
  (16,2): I. 关联方-存在性/发生
  (16,3): √
  (16,6): 较低
  (16,7): 不依赖控制
  (16,8): 中等程度
  (16,9): NA
  (17,2): I. 关联方-计价/计量
  (17,3): √
  (17,6): 较低
  (17,7): 不依赖控制
  (17,8): 中等程度
  (17,9): NA
  (18,2): I. 关联方-权利和义务
  (18,3): √
  (18,6): 较低
  (18,7): 不依赖控制
  (18,8): 中等程度
  (18,9): NA
  (19,2): I. 关联方-表达和披露
  (19,3): √
  (19,6): 较低
  (19,7): 不依赖控制
  (19,8): 中等程度
  (19,9): NA
  (21,1): C
  (21,2): 货币资金
  (22,2): 帐户认定
  (22,4): 特别风险
  (22,6): 固有风险
  (22,7): 控制风险
  (22,8): 综合风险评估
  (23,1): Assets and income
  (23,2): C. 货币资金-完整性
  (23,3): X
  (23,11): 央企对货币资金的管理较为严格，货币资金完整性风险较低，故完整性认定不重大；
  (24,1): Assets and income
  (24,2): C. 货币资金-存在性
  (24,3): √
  (24,6): 较低
  (24,7): 依赖控制
  (24,8): 最低
  (24,9): 1
  (24,10): 420
  (25,1): Assets and income
  (25,2): C. 货币资金-计价/计量
  (25,3): √
  (25,6): 较低
  (25,7): 依赖控制
  (25,8): 最低
  (25,9): 1
  (25,10): 420
  (26,1): Assets and income
  (26,2): C. 货币资金-权利和义务
  (26,3): √
  (26,6): 较低
  (26,7): 依赖控制
  (26,8): 最低
  (26,9): 1
  (26,10): 420
  (27,1): Assets and income
  (27,2): C. 货币资金-表达和披露
  (27,3): X
  (30,1): E1
  (30,2): 应收票据
  (31,4): 特别风险
  (31,6): 固有风险
  (31,7): 控制风险
  (31,8): 综合风险评估
  (32,1): Assets and income
  (32,2): E1.应收票据-完整性
  (32,3): X
  (32,11): 与收入相关，存在高估风险，故完整性认定不重大；
  (33,1): Assets and income
  (33,2): E1.应收票据-存在性
  (33,3): √
  (33,6): 较低
  (33,7): 依赖控制
  (33,8): 最低
  (33,9): 1
  (33,10): 420
  (34,1): Assets and income
  (34,2): E1.应收票据-计价
  (34,3): X
  (34,11): 集团目前应收票据均为银行承兑汇票，计价方法简单，故计价认定不重大
  (35,1): Assets and income
  (35,2): E1.应收票据-权利和义务
  (35,3): √
  (35,6): 较低
  (35,7): 依赖控制
  (35,8): 最低
  (35,9): 1
  (35,10): 420
  (36,1): Assets and income
  (36,2): E1.应收票据-表达和披露
  (36,3): X
  (38,1): E2
  (38,2): 应收账款
  (39,2): 帐户认定
  (39,4): 特别风险
  (39,6): 固有风险
  (39,7): 控制风险
  (39,8): 综合风险评估
  (40,1): Assets and income
  (40,2): E2. 应收账款 - 原值-完整性
  (40,3): X
  (40,11): 与收入相关，存在高估风险，故完整性认定不重大；
  (41,1): Assets and income
  (41,2): E2. 应收账款 - 原值-存在性
  (41,3): √
  (41,4): FR
  (41,6): 较高
  (41,7): 依赖控制
  (41,8): 低
  (41,9): 0.75
  (41,10): 315
  (42,1): Assets and income
  (42,2): E2. 应收账款 - 原值-计价
  (42,3): X
  (43,1): Assets and income
  (43,2): E2. 应收账款 - 原值-权利和义务
  (43,3): √
  (43,6): 较低
  (43,7): 依赖控制
  (43,8): 最低
  (43,9): 1
  (43,10): 420
  (44,1): Assets and income
  (44,2): E2. 应收账款 - 原值-表达和披露
  (44,3): X
  (45,4):  
  (46,1): E3
  (46,2): 应收账款坏账准备
  (47,2): 帐户认定
  (47,6): 固有风险
  (47,7): 控制风险
  (47,8): 综合风险评估
  (48,1): Assets and income
  (48,2): E3. 应收账款 - 坏账准备-完整性
  (48,3): X
  (48,11): 坏账准备属于会计估计，根据应收账款原值及坏账损失率计算，完整性和存在性风险较小，故我们不将该认定识别为重大认定
  (49,1): Assets and income
  (49,2): E3. 应收账款 - 坏账准备-存在性
  (49,3): X
  (49,11): 坏账准备属于会计估计，根据应收账款原值及坏账损失率计算，完整性和存在性风险较小，故我们不将该认定识别为重大认定
  (50,1): Assets and income
  (50,2): E3. 应收账款 - 坏账准备-计价/计量
  (50,3): √
  (50,6): 较低
  (50,7): 不依赖控制
  (50,8): 中等程度
  (50,9): 0.5
  (50,10): 210
